,batter,wOBA,xwOBA,BA,xBA,xSLG
77,Carson Mccusker,0.522,0.394,0.302,0.339,0.394
46,Pat Kivlehan,0.378,0.381,0.206,0.326,0.381
105,Bren Spillane,0.360,0.373,0.212,0.315,0.373
89,Anthony Brocato,0.404,0.370,0.195,0.304,0.370
32,Matthew Warkentin,0.318,0.363,0.211,0.325,0.363
43,Sicnarf Loopstok,0.349,0.362,0.274,0.342,0.362
71,Oraj Anu,0.348,0.361,0.198,0.314,0.361
56,Juremi Profar,0.367,0.348,0.252,0.328,0.348
47,Thomas Walraven,0.374,0.346,0.224,0.309,0.346
116,Jason Dicochea,0.331,0.346,0.249,0.327,0.346
84,Wagner Lagrange,0.423,0.343,0.241,0.304,0.343
108,Micah Yonamine,0.310,0.342,0.255,0.331,0.342
12,Brennan Price,0.422,0.340,0.218,0.290,0.340
29,Manny Garcia,0.325,0.340,0.206,0.308,0.340
79,Aaron Altherr,0.347,0.340,0.232,0.307,0.340
115,Jamey Smart,0.375,0.339,0.305,0.320,0.339
2,Josh Sears,0.362,0.337,0.213,0.298,0.337
78,Trey Hair,0.365,0.333,0.230,0.289,0.333
54,Tj White,0.397,0.328,0.197,0.287,0.328
85,Andrew Czech,0.397,0.321,0.206,0.282,0.321
40,Jack Harris,0.317,0.320,0.233,0.295,0.320
24,Peter Zimmermann,0.484,0.318,0.249,0.291,0.318
35,Gj Hill,0.407,0.318,0.186,0.271,0.318
68,Kyle Fitzgerald,0.289,0.317,0.179,0.291,0.317
100,Phillip Steering,0.305,0.314,0.237,0.297,0.314
114,Jackie Urbaez,0.327,0.312,0.264,0.301,0.312
93,Dakota Phillips,0.332,0.312,0.229,0.279,0.312
57,Kyle Crowl,0.350,0.309,0.208,0.277,0.309
109,Matt Morgan,0.234,0.308,0.148,0.290,0.308
67,Blake Grant-parks,0.292,0.307,0.276,0.309,0.307
51,Matt Mcdermott,0.388,0.307,0.303,0.299,0.307
106,Junior Martina,0.282,0.306,0.217,0.309,0.306
92,Kona Quiggle,0.397,0.306,0.235,0.278,0.306
107,Peyton Isaacson,0.321,0.305,0.287,0.307,0.305
91,Noah Myers,0.353,0.302,0.226,0.288,0.302
37,Lane Baremore,0.296,0.299,0.248,0.301,0.299
76,Cito Culver,0.369,0.299,0.237,0.280,0.299
72,Juan Santana,0.298,0.294,0.271,0.294,0.294
3,Nate Scantlin,0.343,0.293,0.289,0.303,0.293
99,Troy Viola,0.253,0.293,0.190,0.286,0.293
